294	27521
295	33350
296	40508
297	42019
298	42258
299	42187
300	42621
301	43177
302	43124
303	42911
304	43382
305	46738
306	48199
307	47815
308	46211
309	43370
310	39437
311	35293
312	31090
313	30114
314	29613
315	28845
316	28128
317	27567
318	28756
319	34437
320	41966
321	43625
322	44082
323	43394
324	42875
325	42944
326	43114
327	43469
328	44331
329	47708
330	48719
331	47994
332	45916
333	42866
334	38924
335	34300
336	30273
337	29220
338	28638
339	27730
340	26935
341	26103
342	27371
343	33102
344	40240
345	41906
346	42335
347	42202
348	41924
349	41802
350	41557
351	41442
352	42289
353	45936
354	48373
355	47716
356	45633
357	42762
358	38617
359	34100
360	30223
361	29229
362	28888
363	28250
364	27713
365	27226
366	28668
367	34359
368	41696
369	43541
370	44419
371	44430
372	44251
373	43702
374	42989
375	42674
376	43129
377	46434
378	48577
379	48188
380	46019
381	43005
382	39406
383	35825
384	32454
385	31376
386	30571
387	29590
388	28461
389	27594
390	27701
391	29775
392	32938
393	36511
394	39638
395	40729
396	40615
397	40105
398	39371
399	39215
400	39885
401	42767
402	46426
403	45644
404	42902
405	40245
406	37490
407	34969
408	32184
409	31347
410	30528
411	29379
412	28392
413	27292
414	27002
415	28040
416	29515
417	32498
418	36174
419	38256
420	39118
421	39642
422	39351
423	39378
424	40236
425	43639
426	47063
427	45962
428	43731
429	41291
430	38207
431	34450
432	30549
433	30034
434	29847
435	29083
436	28635
437	28317
438	29994
439	36328
440	43921
441	45891
442	46904
443	46789
444	46500
445	46475
446	46192
447	46251
448	46954
449	49754
450	51568
451	50538
452	49225
453	46479
454	42323
455	37922
456	33650
457	32858
458	32506
459	31768
460	31144
461	30586
462	31904
463	37848
464	45103
465	46706
466	47552
467	47443
468	47113
469	46813
470	46418
471	46308
472	46991
473	49696
474	51154
475	50853
476	49460
477	46441
478	42150
479	37548
480	33054
481	32160
482	31895
483	31141
484	30404
485	29918
486	31187
487	37033
488	44375
489	46230
490	47394
491	47945
492	48128
493	48274
494	48111
495	47985
496	48251
497	50492
498	51555
499	50997
500	49739
501	46705
502	42575
503	38019
504	33610
505	32854
506	32523
507	31865
508	31205
509	30597
510	31795
511	37653
512	44641
513	46129
514	47065
515	46938
516	46747
517	46384
518	46026
519	46175
520	46617
521	48916
522	51122
523	50879
524	49527
525	46562
526	42604
527	37899
528	33745
529	32871
530	32422
531	31625
532	30946
533	30210
534	31480
535	37041
536	44164
537	45988
538	46635
539	45902
540	45127
541	44710
542	44221
543	44202
544	44471
545	47401
546	49830
547	48594
548	46157
549	42743
550	38955
551	34968
552	31549
553	30696
554	29961
555	28870
556	28035
557	26936
558	27042
559	29283
560	32386
561	35816
562	38372
563	38638
564	38215
565	37477
566	36806
567	36858
568	37758
569	40830
570	45798
571	45132
572	42398
573	39748
574	36911
575	34146
576	31471
577	30812
578	29939
579	28656
580	27582
581	26463
582	26316
583	27295
584	28799
585	31507
586	35174
587	37348
588	38383
589	39002
590	38666
591	38538
592	39177
593	41760
594	44654
595	43836
596	41697
597	39215
598	36111
599	32454
600	28882
601	28375
602	28189
603	27279
604	26524
605	26068
606	27341
607	33320
608	40706
609	42368
610	42815
611	42467
612	42427
613	42591
614	42552
615	42726
616	43405
617	46681
618	50113
619	49240
620	46865
621	43869
622	39907
623	35533
624	31470
625	30721
626	30498
627	29735
628	28963
629	28236
630	29621
631	35456
632	42480
633	43950
634	44442
635	44238
636	43859
637	43854
638	43634
639	43709
640	44325
641	47271
642	50320
643	49192
644	46859
645	43638
646	39361
647	34764
648	30452
649	29438
650	28922
651	27910
652	27001
653	26104
654	27270
655	33021
656	39991
657	41812
658	42514
659	42950
660	42985
661	42808
662	42112
663	41995
664	42611
665	45532
666	49214
667	48631
668	46509
669	43626
670	39376
671	34985
672	30880
673	30000
674	29698
675	28918
676	28188
677	27585
678	28995
679	35055
680	42005
681	43632
682	44494
683	44514
684	44504
685	44822
686	44955
687	44945
688	45709
689	48325
690	50732
691	50331
692	48558
693	45607
694	41291
695	36774
696	32843
697	31969
698	31514
699	30861
700	30013
701	29305
702	30457
703	35991
704	42800
705	44531
706	45177
707	45037
708	44552
709	43844
710	42969
711	42744
712	42826
713	45121
714	48967
715	48342
716	45942
717	42888
718	39234
719	35524
720	32073
721	31286
722	30557
723	29494
724	28380
725	27320
726	27431
727	29518
728	32445
729	36203
730	39299
;
